group	entry	limit
262	782	28
262	783	28
262	784	28
262	785	28
262	786	28
262	787	28
262	788	28
262	789	28
262	790	28
262	791	28
262	792	28
262	793	28
262	794	28
262	795	28
262	796	28
262	797	28
262	798	28
262	799	28
262	800	28
262	801	28
262	802	28
262	803	28
262	804	28
262	805	28
262	806	28
262	807	28
262	808	28
262	809	28
262	810	28
262	811	28
262	812	28
262	813	28
262	814	28
262	815	28
262	816	28
262	817	28
262	818	28
262	819	28
262	820	28
262	821	28
262	822	28
262	823	28
262	824	28
262	825	28
262	826	28
262	827	28
262	828	28
262	829	28
262	830	28
262	831	28
262	832	28
262	833	28
262	834	28
262	835	28
262	836	28
262	837	28
262	838	28
262	839	28
262	840	28
262	841	28
262	842	28
262	843	28
262	844	28
262	845	28
262	846	28
262	847	28
262	848	28
262	849	28
262	850	28
262	851	28
262	852	28
262	853	28
262	854	28
262	855	28
262	856	28
262	857	28
262	858	28
262	859	28
262	860	28
262	861	28
262	862	28
262	863	28
262	864	28
262	865	28
262	866	28
262	867	28
262	868	28
262	869	28
262	870	28
262	871	28
262	872	28
262	873	28
262	874	32
262	875	32
262	876	32
262	877	32
262	878	32
262	879	32
262	880	32
262	881	34
262	882	32
262	883	32
262	884	32
262	885	32
262	886	32
262	887	32
262	888	32
262	889	32
262	890	32
262	891	32
262	892	32
262	893	32
262	894	32
262	895	32
262	896	32
262	897	32
262	898	32
262	899	32
262	900	32
262	901	32
262	902	32
262	903	32
262	904	32
262	905	32
262	906	32
262	907	32
262	908	32
262	909	32
262	910	32
262	911	32
262	912	34
262	913	32
262	914	32
262	915	32
262	916	32
262	917	32
262	918	32
262	919	32
262	920	32
262	921	32
262	922	32
262	923	32
262	924	32
262	925	32
262	926	32
262	927	32
262	928	32
262	929	32
262	930	32
262	931	32
262	932	32
262	933	32
262	934	32
262	935	34
262	936	32
262	937	32
262	938	34
262	939	32
262	940	32
262	941	32
262	942	32
262	943	32
262	944	32
262	945	32
262	946	32
262	947	32
262	948	32
262	949	32
262	950	32
262	951	34
262	952	32
262	953	32
262	954	32
262	955	32
262	956	32
262	957	32
262	958	32
262	959	32
262	960	34
262	961	32
262	962	32
262	963	32
262	964	32
262	965	32
262	966	32
262	967	32
262	968	32
262	969	32
262	970	34
262	971	32
262	972	32
262	973	32
262	974	32
262	975	32
262	976	32
262	977	32
262	978	32
262	979	32
262	980	32
262	981	32
262	982	32
262	983	32
262	984	32
262	985	32
262	986	32
262	987	32
262	988	32
262	989	32
262	990	32
262	991	32
262	992	32
262	993	32
262	994	32
262	995	32
262	996	32
262	997	32
262	998	34
262	999	32
262	1000	32
262	1001	32
262	1002	32
262	1003	32
262	1004	32
262	1005	32
262	1006	32
262	1007	32
262	1008	32
262	1009	32
262	1010	32
262	1011	32
262	1012	32
262	1013	34
262	1014	32
262	1015	32
262	1016	32
262	1017	32
262	1018	32
262	1019	32
262	1020	32
262	1021	32
262	1022	32
262	1023	32
262	1024	32
262	1025	32
262	1026	32
262	1027	32
262	1028	32
262	1029	32
262	1030	32
262	1031	32
262	1032	32
262	1033	32
262	1034	32
262	1035	32
262	1036	32
262	1037	32
262	1038	32
262	1039	32
262	1040	32
262	1041	34
262	1042	32
262	1043	32
262	1044	36
262	1045	32
262	1046	32
262	1047	32
262	1048	32
262	1049	32
262	1050	32
262	1051	32
262	1052	32
262	1053	32
262	1054	32
262	1055	34
262	1056	32
262	1057	32
262	1058	32
262	1059	32
262	1060	32
262	1061	32
262	1062	32
262	1063	32
262	1064	32
262	1065	32
262	1066	32
262	1067	32
262	1068	32
262	1069	32
262	1070	32
262	1071	32
262	1072	32
262	1073	32
262	1074	32
262	1075	34
262	1076	32
262	1077	32
262	1078	32
262	1079	32
262	1080	32
262	1081	32
262	1082	32
262	1083	32
262	1084	32
262	1085	32
262	1086	32
262	1087	32
262	1088	32
262	1089	32
262	1090	32
262	1091	32
262	1092	32
262	1093	32
262	1094	32
262	1095	32
262	1096	32
262	1097	32
262	1098	32
262	1099	32
262	1100	32
262	1101	32
262	1102	32
262	1103	32
262	1104	32
262	1105	34
262	1106	32
262	1107	32
262	1108	32
262	1109	28
262	1110	28
262	1111	28
262	1112	28
262	1113	32
262	1114	32
262	1115	32
262	1116	32
262	1117	32
262	1118	32
262	1119	32
262	1120	32
262	1121	32
262	1122	32
262	1123	32
262	1124	32
262	1125	32
262	1126	32
262	1127	32
262	1128	32
262	1129	32
262	1130	32
262	1131	32
262	1132	32
262	1133	32
262	1134	32
262	1135	32
262	1136	32
262	1137	28
262	1138	32
262	1139	32
262	1140	28
262	1141	32
262	1142	32
262	1143	32
262	1144	32
262	1145	28
262	1146	32
262	1147	32
262	1148	32
262	1149	32
262	1150	32
262	1151	32
262	1152	32
262	1153	32
262	1154	32
262	1155	32
262	1156	32
262	1157	30
262	1158	32
262	1159	32
262	1160	32
262	1161	32
262	1162	28
262	1163	32
262	1164	30
262	1165	32
262	1166	32
262	1167	32
262	1168	32
262	1169	30
262	1170	32
262	1171	32
262	1172	32
262	1173	32
262	1174	32
262	1175	32
262	1176	32
262	1177	32
262	1178	32
262	1179	32
262	1180	32
262	1181	32
262	1182	32
262	1183	32
262	1184	32
262	1185	34
262	1186	34
262	1187	32
262	1188	32
262	1189	32
262	1190	32
262	1191	32
262	1192	32
262	1193	32
262	1194	32
262	1195	32
262	1196	36
262	1197	32
262	1198	32
262	1199	32
262	1200	32
262	1201	32
262	1202	32
262	1203	32
262	1204	32
262	1205	32
262	1206	32
262	1207	32
262	1208	32
262	1209	28
262	1210	32
262	1211	32
262	1212	32
262	1213	32
262	1214	32
262	1215	30
262	1216	32
262	1217	32
262	1218	32
262	1219	32
262	1220	32
262	1221	32
262	1222	32
262	1223	32
262	1224	32
262	1225	32
262	1226	32
262	1227	32
262	1228	32
262	1229	32
262	1230	36
262	1231	28
262	1232	32
262	1233	32
262	1234	32
262	1235	32
262	1236	32
262	1237	32
262	1238	32
262	1239	34
262	1240	28
262	1241	32
262	1242	32
262	1243	32
262	1244	32
262	1245	32
262	1246	32
262	1247	32
262	1248	32
262	1249	32
262	1250	32
262	1251	32
262	1252	32
262	1253	32
262	1254	32
262	1255	32
262	1256	32
262	1257	32
262	1258	32
262	1259	32
262	1260	32
262	1261	28
262	1262	32
262	1263	32
262	1264	32
262	1265	32
262	1266	28
262	1267	32
262	1268	32
262	1269	32
262	1270	32
262	1271	28
262	1272	28
262	1273	32
262	1274	32
262	1275	32
262	1276	32
262	1277	32
262	1278	32
262	1279	32
262	1280	32
262	1281	28
262	1282	32
262	1283	32
262	1284	32
262	1285	32
262	1286	28
262	1287	32
262	1288	32
262	1289	32
262	1290	32
262	1291	32
262	1292	32
262	1293	32
262	1294	34
262	1295	34
262	1296	28
262	1297	32
262	1298	32
262	1299	32
262	1300	32
262	1301	32
262	1302	32
262	1303	32
262	1304	32
262	1305	32
262	1306	32
262	1307	32
262	1308	32
262	1309	32
262	1310	32
262	1311	32
262	1312	36
262	1313	28
262	1314	32
262	1315	32
262	1316	28
262	1317	32
262	1318	32
262	1319	32
262	1320	32
262	1321	32
262	1322	32
262	1323	32
262	1324	32
262	1325	32
262	1326	36
262	1327	32
262	1328	32
262	1329	28
262	1330	32
262	1331	36
262	1332	32
262	1333	32
262	1334	32
262	1335	32
262	1336	32
262	1337	32
262	1338	32
262	1339	32
262	1340	32
262	1341	32
262	1342	32
262	1343	32
262	1344	36
262	1345	32
262	1346	32
262	1347	32
262	1348	32
262	1349	28
262	1350	32
262	1351	32
262	1352	32
262	1353	32
262	1354	32
262	1355	32
262	1356	32
262	1357	32
262	1358	32
262	1359	32
262	1360	32
262	1361	32
262	1362	32
262	1363	32
262	1364	32
262	1365	32
262	1366	28
262	1367	32
262	1368	32
262	1369	32
262	1370	32
262	1371	32
262	1372	32
262	1373	32
262	1374	32
262	1375	32
262	1376	32
262	1377	32
262	1378	32
262	1379	32
262	1380	32
262	1381	32
262	1382	32
262	1383	32
262	1384	32
262	1385	32
262	1386	32
262	1387	32
262	1388	32
262	1389	28
262	1390	32
262	1391	32
262	1392	32
262	1393	30
262	1394	32
262	1395	32
262	1396	32
262	1397	32
262	1398	32
262	1399	32
262	1400	32
262	1401	32
262	1402	32
262	1403	28
262	1404	28
262	1405	30
262	1406	32
262	1407	32
262	1408	32
262	1409	32
262	1410	32
262	1411	32
262	1412	28
262	1413	32
262	1414	32
262	1415	32
262	1416	32
262	1417	32
262	1418	32
262	1419	32
262	1420	32
263	0	36
263	1	36
263	2	36
263	3	36
263	4	36
263	5	36
263	6	36
263	7	36
263	8	36
263	9	36
263	10	36
263	11	36
263	12	36
263	13	36
263	14	36
263	15	36
263	16	38
263	17	42
263	18	36
263	19	36
263	20	36
263	21	36
263	22	36
263	23	36
263	24	36
263	25	36
263	26	36
263	27	36
263	28	36
263	29	36
263	30	36
263	31	36
263	32	36
263	33	36
263	34	36
263	35	36
263	36	36
263	37	40
263	38	36
263	39	36
263	40	36
263	41	36
263	42	36
263	43	36
263	44	36
263	45	36
263	46	36
263	47	36
263	48	36
263	49	38
263	50	36
263	51	36
263	52	42
263	53	36
263	54	36
263	55	38
263	56	36
263	57	36
263	58	36
263	59	36
263	60	36
263	61	36
263	62	36
263	63	38
263	64	36
263	65	36
263	66	40
263	67	44
263	68	36
263	69	36
263	70	36
263	71	36
263	72	36
263	73	36
263	74	36
263	75	36
263	76	36
263	77	36
263	78	36
263	79	48
263	80	36
263	81	36
263	82	36
263	83	36
263	84	36
263	85	36
263	86	36
263	87	40
263	88	36
263	89	36
263	90	36
263	91	36
263	92	36
263	93	42
263	94	36
263	95	36
263	96	40
263	97	36
263	98	36
263	99	36
263	100	36
263	101	36
263	102	36
263	103	36
263	104	36
263	105	36
263	106	36
263	107	36
263	108	36
263	109	36
263	110	36
263	111	36
263	112	38
263	113	36
263	114	36
263	115	36
263	116	36
263	117	36
263	118	38
263	119	36
263	120	36
263	121	36
263	122	38
263	123	36
263	124	36
263	125	36
263	126	36
263	127	36
263	128	36
263	129	36
263	130	36
263	131	36
263	132	36
263	133	36
263	134	36
263	135	36
263	136	36
263	137	36
263	138	36
263	139	36
263	140	36
263	141	36
263	142	36
263	143	36
263	144	36
263	145	36
263	146	36
263	147	36
263	148	36
263	149	36
263	150	36
263	151	38
263	152	36
263	153	36
263	154	36
263	155	36
263	156	36
263	157	36
263	158	36
263	159	36
263	160	36
263	161	36
263	162	36
263	163	36
263	164	36
263	165	36
263	166	36
263	167	36
263	168	36
263	169	36
263	170	36
263	171	36
263	172	36
263	173	36
263	174	36
263	175	36
263	176	36
263	177	36
263	178	36
263	179	36
263	180	40
263	181	36
263	182	36
263	183	36
263	184	36
263	185	36
263	186	36
263	187	36
263	188	36
263	189	36
263	190	36
263	191	36
263	192	36
263	193	36
263	194	36
263	195	36
263	196	36
263	197	36
263	198	36
263	199	36
263	200	36
263	201	36
263	202	36
263	203	38
263	204	36
263	205	36
263	206	36
263	207	36
263	208	36
263	209	36
263	210	36
263	211	36
263	212	36
263	213	36
263	214	36
263	215	36
263	216	36
263	217	36
263	218	36
263	219	36
263	220	36
263	221	36
263	222	36
263	223	36
263	224	36
263	225	36
263	226	36
263	227	36
263	228	36
263	229	36
263	230	36
263	231	36
263	232	36
263	233	36
263	234	36
263	235	36
263	236	36
263	237	36
263	238	36
263	239	36
263	240	36
263	241	36
263	242	36
263	243	36
263	244	36
263	245	36
263	246	36
264	0	45
264	1	45
264	2	45
264	3	45
264	4	45
264	5	45
264	6	45
264	7	45
264	8	45
264	9	45
264	10	45
264	11	45
264	12	45
264	13	45
264	14	48
264	15	45
264	16	45
264	17	45
264	18	48
264	19	45
264	20	45
264	21	45
264	22	45
264	23	45
264	24	45
264	25	45
264	26	45
264	27	45
264	28	45
264	29	45
264	30	45
264	31	45
264	32	45
264	33	48
264	34	45
264	35	45
264	36	45
264	37	45
264	38	45
264	39	45
264	40	45
264	41	45
264	42	45
264	43	61
264	44	45
264	45	51
264	46	45
264	47	45
264	48	45
264	49	45
264	50	45
264	51	45
264	52	45
264	53	45
264	54	45
264	55	45
264	56	45
264	57	45
264	58	45
264	59	45
264	60	45
264	61	45
264	62	45
264	63	45
264	64	45
264	65	54
264	66	45
264	67	55
264	68	45
264	69	45
264	70	45
264	71	45
264	72	45
264	73	45
264	74	45
264	75	45
264	76	45
264	77	45
264	78	45
264	79	45
264	80	45
264	81	45
264	82	45
264	83	45
264	84	46
264	85	45
264	86	48
264	87	45
264	88	48
264	89	45
264	90	53
264	91	45
264	92	51
264	93	45
264	94	45
264	95	45
264	96	45
264	97	45
264	98	48
264	99	45
264	100	45
264	101	45
264	102	45
264	103	45
264	104	45
264	105	45
264	106	45
264	107	45
264	108	45
264	109	45
264	110	45
264	111	45
264	112	45
264	113	45
264	114	45
264	115	45
264	116	45
264	117	45
264	118	45
264	119	45
264	120	45
264	121	45
264	122	45
264	123	45
264	124	45
264	125	45
264	126	45
264	127	45
264	128	45
264	129	45
264	130	45
264	131	45
264	132	45
264	133	45
264	134	45
264	135	45
264	136	45
264	137	45
264	138	45
264	139	45
264	140	45
264	141	45
264	142	45
264	143	45
264	144	45
264	145	45
264	146	45
264	147	45
264	148	45
264	149	45
264	150	45
264	151	45
264	152	45
264	153	45
264	154	45
264	155	45
264	156	45
264	157	45
264	158	46
264	159	54
264	160	68
264	161	45
264	162	48
264	163	60
264	164	45
264	165	45
264	166	50
264	167	53
264	168	45
264	169	45
264	170	45
264	171	45
264	172	45
264	173	45
264	174	45
264	175	45
264	176	45
264	177	45
264	178	53
264	179	45
264	180	51
264	181	45
264	182	45
264	183	45
264	184	53
264	185	45
264	186	45
264	187	45
264	188	45
264	189	45
264	190	45
264	191	45
264	192	45
264	193	45
264	194	45
264	195	45
264	196	45
264	197	45
264	198	45
264	199	45
264	200	45
264	201	45
264	202	45
264	203	45
264	204	45
264	205	45
264	206	45
264	207	45
264	208	45
264	209	45
264	210	59
264	211	57
264	212	63
264	213	45
264	214	45
264	215	45
264	216	45
264	217	45
264	218	45
264	219	55
264	220	45
264	221	45
264	222	45
264	223	45
264	224	45
264	225	52
264	226	66
264	227	45
264	228	45
264	229	45
264	230	52
264	231	45
264	232	45
264	233	30
264	234	45
264	235	54
264	236	45
264	237	45
264	238	45
264	239	45
264	240	28
264	241	32
264	242	45
264	243	45
264	244	45
264	245	45
264	246	45
264	247	45
264	248	45
264	249	45
264	250	38
264	251	45
264	252	45
264	253	45
264	254	45
264	255	45
264	256	45
264	257	45
264	258	45
264	259	45
264	260	45
264	261	45
264	262	45
264	263	45
264	264	45
264	265	45
264	266	45
264	267	45
264	268	45
264	269	45
264	270	45
264	271	45
264	272	45
264	273	45
264	274	45
264	275	45
264	276	45
264	277	45
264	278	45
264	279	45
264	280	45
264	281	45
264	282	50
264	283	45
264	284	45
264	285	45
264	286	45
264	287	45
264	288	45
264	289	45
264	290	45
264	291	45
264	292	45
264	293	45
264	294	46
264	295	45
264	296	54
264	297	45
264	298	45
264	299	45
264	300	45
264	301	45
264	302	45
264	303	46
264	304	45
264	305	45
264	306	45
264	307	45
264	308	45
264	309	45
264	310	45
264	311	45
264	312	45
264	313	45
264	314	45
264	315	45
264	316	45
264	317	45
264	318	45
264	319	45
264	320	45
264	321	45
264	322	45
264	323	45
264	324	45
264	325	45
264	326	45
264	327	45
264	328	60
264	329	66
264	330	45
264	331	45
264	332	45
264	333	45
264	334	45
264	335	45
264	336	45
264	337	45
264	338	45
264	339	45
264	340	45
264	341	45
264	342	45
264	343	45
264	344	45
264	345	45
264	346	45
264	347	45
264	348	45
264	349	45
264	350	45
264	351	45
264	352	45
264	353	45
264	354	45
264	355	45
264	356	45
264	357	45
264	358	45
264	359	45
264	360	54
264	361	45
264	362	45
264	363	45
264	364	45
264	365	45
264	366	45
264	367	45
264	368	45
264	369	45
264	370	45
264	371	45
264	372	45
264	373	45
264	374	45
264	375	45
264	376	45
264	377	45
264	378	45
264	379	46
264	380	45
264	381	45
264	382	46
264	383	45
264	384	50
264	385	45
264	386	45
264	387	45
264	388	45
264	389	45
264	390	45
264	391	45
264	392	45
264	393	45
264	394	45
264	395	45
264	396	45
264	397	45
264	398	45
264	399	45
264	400	45
264	401	45
264	402	45
264	403	45
264	404	45
264	405	45
264	406	45
264	407	45
264	408	45
264	409	45
264	410	45
264	411	45
264	412	45
264	413	45
264	414	45
264	415	45
264	416	45
264	417	45
264	418	45
265	0	28
265	1	32
265	2	28
265	3	28
265	4	28
265	5	32
265	6	28
265	7	34
265	8	28
265	9	28
265	10	32
265	11	28
265	12	28
265	13	28
265	14	28
265	15	28
265	16	36
265	17	28
265	18	28
265	19	28
265	20	34
265	21	28
265	22	32
265	23	28
265	24	40
265	25	28
265	26	36
265	27	28
265	28	32
265	29	28
265	30	28
265	31	28
265	32	28
265	33	28
265	34	28
265	35	28
265	36	28
265	37	28
265	38	32
265	39	28
265	40	28
265	41	28
265	42	40
265	43	36
265	44	36
265	45	36
265	46	28
265	47	28
265	48	28
265	49	28
265	50	28
265	51	28
265	52	32
265	53	28
265	54	32
265	55	28
265	56	28
265	57	32
265	58	28
265	59	32
265	60	28
265	61	28
265	62	28
265	63	28
265	64	34
265	65	28
265	66	28
265	67	28
265	68	28
265	69	28
265	70	28
265	71	28
265	72	28
265	73	28
265	74	32
265	75	28
265	76	28
265	77	32
265	78	28
265	79	34
265	80	38
265	81	34
265	82	36
265	83	28
265	84	36
265	85	28
265	86	36
265	87	28
265	88	32
265	89	34
265	90	28
265	91	28
265	92	28
265	93	28
265	94	28
265	95	28
265	96	34
265	97	28
265	98	28
265	99	32
265	100	40
265	101	28
265	102	28
265	103	32
265	104	28
265	105	28
265	106	32
265	107	28
265	108	28
265	109	28
265	110	28
265	111	28
265	112	28
265	113	36
265	114	36
265	115	36
265	116	34
265	117	28
265	118	28
265	119	28
265	120	28
265	121	28
265	122	28
265	123	28
265	124	28
265	125	28
265	126	28
265	127	34
265	130	28
265	131	28
265	132	28
265	133	28
265	134	32
265	135	30
265	136	40
265	137	38
265	138	40
265	139	28
265	140	28
265	141	28
265	142	28
265	143	28
265	144	28
265	145	32
265	146	28
265	147	28
265	148	28
265	149	28
265	150	28
265	151	28
265	152	28
265	153	28
265	154	40
265	155	28
265	156	36
265	157	28
265	158	28
265	159	36
265	160	28
265	161	28
265	162	28
265	163	28
265	164	28
265	165	28
265	166	28
265	167	28
265	168	32
265	169	36
265	170	36
265	171	40
265	172	38
265	173	28
265	174	28
265	175	28
265	176	28
265	177	36
265	178	28
265	179	28
265	180	28
265	181	32
265	182	32
265	183	28
265	184	28
265	185	28
265	186	28
265	187	28
265	188	28
265	189	36
265	190	32
265	191	36
265	192	28
265	193	28
265	194	28
265	195	28
265	196	28
265	197	34
265	198	28
265	199	28
265	200	28
265	201	36
265	202	28
265	203	28
265	204	28
265	205	32
265	206	28
265	207	28
265	208	28
265	209	32
265	210	28
265	211	34
265	212	28
265	213	32
265	214	34
265	215	28
265	216	28
265	217	28
265	218	28
265	219	40
265	220	28
265	221	28
265	222	28
265	223	28
265	224	28
265	225	28
265	226	28
265	227	28
265	228	28
265	229	28
265	230	28
265	231	28
265	232	32
265	233	28
265	234	28
265	235	28
265	236	28
265	237	28
265	238	28
265	239	28
265	240	36
265	241	28
265	242	28
265	243	28
265	244	28
265	245	28
266	0	40
266	1	38
266	2	40
266	3	40
267	0	36
267	1	28
267	2	28
267	3	28
267	4	36
267	5	28
267	6	28
267	7	28
267	8	28
267	9	40
267	10	28
267	11	28
267	12	28
267	13	28
267	14	28
267	15	28
267	16	28
267	17	28
267	18	28
267	19	28
267	20	32
267	21	36
267	22	28
267	23	28
267	24	28
267	25	28
267	26	32
267	27	40
267	28	38
267	29	38
267	30	40
267	31	28
267	32	28
267	33	28
267	34	28
267	35	28
267	36	28
267	37	30
267	38	28
267	39	34
267	40	38
267	41	28
267	42	28
267	43	32
267	44	36
267	45	28
267	46	28
267	47	32
267	48	28
267	49	32
267	50	28
267	51	32
267	52	38
267	53	38
267	54	40
267	55	34
267	56	28
267	57	28
267	58	28
267	59	28
267	60	28
267	61	28
267	62	32
267	63	28
267	64	28
267	65	28
267	66	32
267	67	28
267	68	28
267	69	28
267	70	28
267	71	28
267	72	32
267	73	28
267	74	28
267	75	28
267	76	28
267	77	28
267	78	28
267	79	28
267	80	28
267	81	34
267	82	28
267	83	28
267	84	28
267	85	32
267	86	40
267	87	36
267	88	40
267	89	28
267	90	34
267	91	28
267	92	34
267	93	28
267	94	28
267	95	28
267	96	28
267	97	32
267	98	28
267	99	40
267	100	28
267	101	34
267	102	38
267	103	36
267	104	38
267	105	40
267	106	28
267	107	28
267	108	28
267	109	32
267	110	28
267	111	28
267	112	28
267	113	28
267	114	28
267	115	28
267	116	36
267	117	28
267	118	28
267	119	34
267	120	28
267	121	36
267	122	28
267	123	28
267	124	28
267	125	28
267	126	28
267	127	28
267	128	28
267	129	28
267	130	28
267	131	32
267	132	32
267	133	28
267	134	28
267	135	38
267	136	36
267	137	40
267	138	32
267	139	28
267	142	28
267	143	28
267	144	28
267	145	28
267	146	34
267	147	28
267	148	28
267	149	28
267	150	28
267	151	28
267	152	28
267	153	28
267	154	34
267	155	40
267	156	28
267	159	28
267	160	28
267	161	28
267	162	28
267	163	28
267	164	28
267	165	28
267	166	28
267	167	34
267	168	28
267	169	28
267	170	40
267	171	28
267	172	28
267	173	28
267	174	28
267	175	28
267	176	28
267	177	36
267	178	36
267	179	36
267	180	36
267	181	28
267	182	28
267	183	28
267	184	32
267	185	28
267	186	28
267	187	34
267	188	28
267	189	32
267	190	28
267	191	36
267	192	36
267	193	28
267	194	28
267	195	28
268	0	32
268	1	28
268	2	28
268	3	28
268	4	28
268	5	34
268	6	28
268	7	28
268	8	40
268	9	28
268	10	34
268	11	28
268	12	28
268	13	28
268	14	36
268	15	28
268	16	28
268	17	28
268	18	28
268	19	28
268	20	28
268	21	28
268	22	28
268	23	28
268	24	28
268	25	28
268	26	28
268	27	28
268	28	28
268	29	28
268	30	38
268	31	28
268	32	36
268	33	40
268	34	28
268	35	28
268	36	28
268	37	28
268	38	34
268	39	28
268	40	28
268	41	28
268	42	28
268	43	34
268	44	32
268	45	28
268	46	36
268	47	28
268	48	28
268	49	32
268	50	28
268	51	28
268	52	34
268	53	28
268	54	28
268	55	28
268	56	32
268	57	28
268	58	28
268	59	28
268	60	34
268	61	28
268	62	32
268	63	32
268	64	38
268	65	28
268	66	28
268	67	28
268	68	32
268	69	28
268	70	28
268	71	38
268	72	34
268	73	36
268	74	36
268	75	28
268	76	28
268	77	28
268	78	28
268	79	28
268	80	34
268	81	28
268	82	28
268	83	28
268	84	28
268	85	28
268	86	36
268	87	38
268	88	28
268	89	28
268	90	32
268	91	28
268	92	28
268	93	36
268	94	28
268	95	32
268	96	34
268	97	38
268	98	34
268	99	28
268	100	28
268	101	28
268	102	28
268	103	28
268	104	34
268	105	28
268	106	28
268	107	38
268	108	28
268	109	40
268	110	28
268	111	28
268	112	28
268	113	28
268	114	28
268	115	34
268	116	40
268	117	36
268	118	28
268	119	34
268	120	28
268	121	28
268	122	28
268	123	34
268	124	28
268	125	28
268	126	28
268	127	34
268	128	28
268	129	28
268	130	28
268	131	34
268	132	28
268	133	28
268	134	28
268	135	34
268	136	28
268	137	28
268	138	28
268	139	38
268	140	28
268	141	28
268	142	28
268	143	32
268	144	40
268	145	38
268	146	28
268	147	28
268	148	28
268	149	28
268	150	28
268	151	28
268	152	28
268	153	28
268	154	28
268	155	28
268	156	32
268	157	28
268	158	36
268	159	28
268	160	36
268	161	32
268	162	36
268	163	28
268	164	28
268	165	28
268	166	28
268	167	28
268	168	28
268	169	28
268	170	28
268	171	28
268	172	28
268	173	40
268	174	28
268	175	28
268	176	28
268	177	38
268	178	32
268	179	28
268	180	38
268	181	28
268	182	30
268	183	40
268	184	28
268	185	34
268	186	38
268	187	30
268	188	28
268	189	28
268	190	28
268	191	28
268	192	28
268	193	28
268	194	36
268	195	28
268	196	28
268	197	28
268	198	28
268	199	28
268	200	28
268	201	28
268	202	34
268	203	28
268	204	34
268	205	28
268	206	28
268	207	28
268	208	28
268	209	32
268	210	28
268	211	28
269	0	38
269	1	38
269	2	38
269	3	38
269	4	38
269	5	38
269	6	38
269	7	38
269	8	38
269	9	38
269	10	38
269	11	38
269	12	38
269	13	38
269	14	38
269	15	38
269	16	38
269	17	38
269	18	38
269	19	38
269	20	38
269	21	38
269	22	38
269	23	38
269	24	38
269	25	38
269	26	38
269	27	38
269	28	38
269	29	38
269	30	38
269	31	38
269	32	38
269	33	38
269	34	42
269	35	38
269	36	38
269	37	38
270	0	28
270	1	28
270	2	28
270	3	28
270	4	36
270	5	36
270	6	36
270	7	36
270	8	36
270	9	36
270	10	36
270	11	36
270	12	36
270	13	36
270	14	36
270	15	36
270	16	36
270	17	36
270	18	36
270	19	36
270	20	36
270	21	36
270	22	36
270	23	36
270	24	36
270	25	36
270	26	36
270	27	36
270	28	36
270	29	36
270	30	36
270	31	36
270	32	36
270	33	36
270	34	36
270	35	36
270	36	36
270	37	36
270	38	36
270	39	36
270	40	36
270	41	36
270	42	36
270	43	36
270	44	36
270	45	36
270	46	36
270	47	36
270	48	36
270	49	36
270	50	36
270	51	36
270	52	36
270	53	36
270	54	36
270	55	36
270	56	36
270	57	36
270	58	36
270	59	36
270	60	36
270	61	36
270	62	36
270	63	36
270	64	36
270	65	36
270	66	36
270	67	36
271	0	38
271	1	38
271	2	40
271	3	40
271	4	38
271	5	40
271	6	40
271	7	40
271	8	40
271	9	32
271	10	40
272	0	38
272	1	28
272	2	28
272	3	28
272	4	28
272	5	32
272	6	28
272	7	28
272	8	28
272	9	28
272	10	32
272	11	28
272	12	28
272	13	28
272	14	28
272	15	32
272	16	38
272	17	34
272	18	38
272	19	28
272	20	28
272	21	28
272	22	28
272	23	28
272	24	28
272	25	28
272	26	28
272	27	28
272	28	40
272	29	34
272	30	36
272	31	28
272	32	28
272	33	28
272	34	28
272	35	28
272	36	28
272	37	38
272	38	28
272	39	38
272	40	28
272	41	28
272	42	28
272	43	28
272	44	28
272	45	28
272	46	28
272	47	28
272	48	28
272	49	34
272	50	32
272	51	32
272	52	32
272	53	32
272	54	32
272	55	32
272	56	32
272	57	32
272	58	32
272	59	36
272	60	28
272	61	28
273	0	32
273	1	24
274	0	28
275	0	24
275	1	24
275	2	24
275	3	24
275	4	28
275	5	24
275	6	24
275	7	24
276	0	34
277	0	34
278	0	36
279	0	32
280	0	30
281	0	34
282	0	34
283	0	32
284	0	30
285	0	30
286	0	34
287	0	32
288	0	32
289	0	32
290	0	32
291	0	32
292	0	32
293	0	32
294	0	32
295	0	34
296	0	34
297	0	34
298	0	34
299	0	34
300	0	26
301	0	40
302	0	40
303	0	28
304	0	30
305	0	30
305	1	23
305	2	23
305	3	24
305	4	28
305	5	28
305	6	28
306	0	30
